'cornellnumber','NameQTL','FatherQTL','MotherQTL','Population','name','generationdescription','number','mom','dad','sex_male.1_'
'F03F340',F03F340F207F2ped24,0,0,F207,Pritti_03,tame,266,0,0,2
'F03F169',F03F169F207F2ped24,0,0,F207,6811(03),aggr,267,0,0,1
'F05F591',F05F591F207F2ped24,0,0,F207,Azha04,tame,268,0,0,2
'F06F456',F06F456F207F2ped25,F03F352F207F2ped25,F04F047F207F2ped25,F207,Rif_06,F1,269,277,278,1
'F06F880',F06F880F207F2ped25,F03F111F207F2ped25,F05F512F207F2ped25,F207,Arkaya_06,F1,270,279,280,2
'F07F265',F07F265,F06F456F207F2ped25,F06F880F207F2ped25,F207,1m,F2,271,269,270,1
'F07F264',F07F264,F06F456F207F2ped25,F06F880F207F2ped25,F207,2m,F2,272,269,270,1
'F07F263',F07F263,F06F456F207F2ped25,F06F880F207F2ped25,F207,3f,F2,273,269,270,2
'F07F262',F07F262,F06F456F207F2ped25,F06F880F207F2ped25,F207,4m,F2,274,269,270,1
'F07F261',F07F261,F06F456F207F2ped25,F06F880F207F2ped25,F207,5m,F2,275,269,270,1
'F07F260',F07F260,F06F456F207F2ped25,F06F880F207F2ped25,F207,6f,F2,276,269,270,2
'F03F352',F03F352F207F2ped25,0,0,F207,Aslan_03,tame,277,0,0,1
'F04F047',F04F047F207F2ped25,0,0,F207,6942(04),aggr,278,0,0,2
'F03F111',F03F111F207F2ped25,0,0,F207,6807(03),aggr,279,0,0,1
'F05F512',F05F512F207F2ped25,0,0,F207,Amanda_03,tame,280,0,0,2
'F05F560',F05F560F207F2ped26,F05F439F207F2ped26,F05F590F207F2ped26,F207,Agnat_05,F1,281,284,285,1
'F05F032',F05F032F207F2ped26,F05F442F207F2ped26,F03S098F207F2ped26,F207,Davida_04,F1,282,286,287,2
'F07F148',F07F148,F05F560F207F2ped26,F05F032F207F2ped26,F207,1m,F2,283,281,282,1
'F05F439',F05F439F207F2ped26,0,0,F207,6817(03),aggr,284,0,0,1
'F05F590',F05F590F207F2ped26,0,0,F207,Aglaida_04,tame,285,0,0,2
'F05F442',F05F442F207F2ped26,0,0,F207,6825,aggr,286,0,0,1
'F03S098',F03S098F207F2ped26,0,0,F207,Drel,tame,287,0,0,2
'F05F329',F05F329F207F2ped26.5,F05F439F207F2ped26.5,F05F505F207F2ped26.5,F207,Daedalus_05,F1,288,293,294,1
'F05F332',F05F332F207F2ped26.5,F05F436F207F2ped26.5,F05F539F207F2ped26.5,F207,Dgamilya_05,F1,289,295,296,2
'F07F182',F07F182,F05F329F207F2ped26.5,F05F332F207F2ped26.5,F207,1f,F2,290,288,289,2
'F07F183',F07F183,F05F329F207F2ped26.5,F05F332F207F2ped26.5,F207,2f,F2,291,288,289,2
'F07F184',F07F184,F05F329F207F2ped26.5,F05F332F207F2ped26.5,F207,3f,F2,292,288,289,2
'F05F439',F05F439F207F2ped26.5,0,0,F207,6817(03),aggr,293,0,0,1
'F05F505',F05F505F207F2ped26.5,0,0,F207,Dorna_03,tame,294,0,0,2
'F05F436',F05F436F207F2ped26.5,0,0,F207,6813(03),aggr,295,0,0,1
'F05F539',F05F539F207F2ped26.5,0,0,F207,Dina_99,tame,296,0,0,2
'F06F465',F06F465F207F2ped27,F04F014F207F2ped27,F03F340F207F2ped27,F207,Pele_06,F1,297,306,307,1
'F06F472',F06F472F207F2ped27,F05F439F207F2ped27,F05F511F207F2ped27,F207,Djuna_06,F1,298,308,309,2
'F07F185',F07F185,F06F465F207F2ped27,F06F472F207F2ped27,F207,1f,F2,299,297,298,2
'F07F186',F07F186,F06F465F207F2ped27,F06F472F207F2ped27,F207,2m,F2,300,297,298,1
'F07F187',F07F187,F06F465F207F2ped27,F06F472F207F2ped27,F207,3m,F2,301,297,298,1
'F07F188',F07F188,F06F465F207F2ped27,F06F472F207F2ped27,F207,4f,F2,302,297,298,2
'F07F189',F07F189,F06F465F207F2ped27,F06F472F207F2ped27,F207,5f,F2,303,297,298,2
'F07F190',F07F190,F06F465F207F2ped27,F06F472F207F2ped27,F207,6m,F2,304,297,298,1
'F07F191',F07F191,F06F465F207F2ped27,F06F472F207F2ped27,F207,7f,F2,305,297,298,2
'F04F014',F04F014F207F2ped27,0,0,F207,6913(04),aggr,306,0,0,1
'F03F340',F03F340F207F2ped27,0,0,F207,Pritti_03,tame,307,0,0,2
'F05F439',F05F439F207F2ped27,0,0,F207,6817(03),aggr,308,0,0,1
'F05F511',F05F511F207F2ped27,0,0,F207,Dezhi_03,tame,309,0,0,2
'F05F334',F05F334F207F2ped28,F05F436F207F2ped28,F05F539F207F2ped28,F207,Dinat_05,F1,310,316,317,1
'F05F325',F05F325F207F2ped28,F05F439F207F2ped28,F05F505F207F2ped28,F207,Dota_05,F1,311,318,319,2
'F07F300',F07F300,F05F334F207F2ped28,F05F325F207F2ped28,F207,1m,F2,312,310,311,1
'F07F299',F07F299,F05F334F207F2ped28,F05F325F207F2ped28,F207,2f,F2,313,310,311,2
'F07F298',F07F298,F05F334F207F2ped28,F05F325F207F2ped28,F207,3m,F2,314,310,311,1
'F07F297',F07F297,F05F334F207F2ped28,F05F325F207F2ped28,F207,4m,F2,315,310,311,1
'F05F436',F05F436F207F2ped28,0,0,F207,6813(03),aggr,316,0,0,1
'F05F539',F05F539F207F2ped28,0,0,F207,Dina_99,tame,317,0,0,2
'F05F439',F05F439F207F2ped28,0,0,F207,6817(03),aggr,318,0,0,1
'F05F505',F05F505F207F2ped28,0,0,F207,Dorna_03,tame,319,0,0,2
'F05F320',F05F320F207F2ped29,F05F594F207F2ped29,F05F511F207F2ped29,F207,Djonrid_05,F1,320,329,330,1
'F05F326',F05F326F207F2ped29,F05F439F207F2ped29,F05F505F207F2ped29,F207,Drapa_05,F1,321,331,332,2
'F07F307',F07F307,F05F320F207F2ped29,F05F326F207F2ped29,F207,1m,F2,322,320,321,1
'F07F306',F07F306,F05F320F207F2ped29,F05F326F207F2ped29,F207,2f,F2,323,320,321,2
'F07F305',F07F305,F05F320F207F2ped29,F05F326F207F2ped29,F207,3m,F2,324,320,321,1
'F07F304',F07F304,F05F320F207F2ped29,F05F326F207F2ped29,F207,4m,F2,325,320,321,1
'F07F303',F07F303,F05F320F207F2ped29,F05F326F207F2ped29,F207,5f,F2,326,320,321,2
'F07F302',F07F302,F05F320F207F2ped29,F05F326F207F2ped29,F207,6m,F2,327,320,321,1
'F07F301',F07F301,F05F320F207F2ped29,F05F326F207F2ped29,F207,7m,F2,328,320,321,1
'F05F594',F05F594F207F2ped29,0,0,F207,6711(02),aggr,329,0,0,1
'F05F511',F05F511F207F2ped29,0,0,F207,Dezhi_03,tame,330,0,0,2
'F05F439',F05F439F207F2ped29,0,0,F207,6817(03),aggr,331,0,0,1
'F05F505',F05F505F207F2ped29,0,0,F207,Dorna_03,tame,332,0,0,2
'F05F564',F05F564F206F2ped3,F05F439F206F2ped3,F05F590F206F2ped3,F206,Avsey_05,F1,24,32,33,1
'F05F566',F05F566F206F2ped3,F05F437F206F2ped3,F05F591F206F2ped3,F206,Agita_05,F1,25,34,35,2
'F06F817',F06F817,F05F564F206F2ped3,F05F566F206F2ped3,F206,1m,F2,26,24,25,1
'F06F818',F06F818,F05F564F206F2ped3,F05F566F206F2ped3,F206,2f,F2,27,24,25,2
'F06F819',F06F819,F05F564F206F2ped3,F05F566F206F2ped3,F206,3m,F2,28,24,25,1
'F06F820',F06F820,F05F564F206F2ped3,F05F566F206F2ped3,F206,4f,F2,29,24,25,2
'F06F821',F06F821,F05F564F206F2ped3,F05F566F206F2ped3,F206,5f,F2,30,24,25,2
'F06F822',F06F822,F05F564F206F2ped3,F05F566F206F2ped3,F206,6m,F2,31,24,25,1
'F05F439',F05F439F206F2ped3,0,0,F206,6817(03),aggr,32,0,0,1
'F05F590',F05F590F206F2ped3,0,0,F206,Aglaida_04,tame,33,0,0,2
'F05F437',F05F437F206F2ped3,0,0,F206,6819(03),aggr,34,0,0,1
'F05F591',F05F591F206F2ped3,0,0,F206,Azha_04,tame,35,0,0,2
'F05F316',F05F316F207F2ped30,F05F437F207F2ped30,F05F506F207F2ped30,F207,Lukas_05,F1,333,343,344,1
'F06F483',F06F483F207F2ped30,F04F056F207F2ped30,F04F645F207,F207,Elba_06,F1,334,345,346,2
'F07F259',F07F259,F05F316F207F2ped30,F06F483F207F2ped30,F207,1f,F2,335,333,334,2
'F07F258',F07F258,F05F316F207F2ped30,F06F483F207F2ped30,F207,2f,F2,336,333,334,2
'F07F257',F07F257,F05F316F207F2ped30,F06F483F207F2ped30,F207,3f,F2,337,333,334,2
'F07F256',F07F256,F05F316F207F2ped30,F06F483F207F2ped30,F207,4f,F2,338,333,334,2
'F07F255',F07F255,F05F316F207F2ped30,F06F483F207F2ped30,F207,5m,F2,339,333,334,1
'F07F254',F07F254,F05F316F207F2ped30,F06F483F207F2ped30,F207,6f,F2,340,333,334,2
'F07F253',F07F253,F05F316F207F2ped30,F06F483F207F2ped30,F207,7f,F2,341,333,334,2
'F07F252',F07F252,F05F316F207F2ped30,F06F483F207F2ped30,F207,8f,F2,342,333,334,2
'F05F437',F05F437F207F2ped30,0,0,F207,6819(03),aggr,343,0,0,1
'F05F506',F05F506F207F2ped30,0,0,F207,Lara03,tame,344,0,0,2
'F04F056',F04F056F207F2ped30,0,0,F207,6903(04),aggr,345,0,0,1
'F04F645',F04F645F207,0,0,F207,Eola_04,tame,346,0,0,2
'F06F469',F06F469F207F2ped31,F05F439F207F2ped31,F05F511F207F2ped31,F207,Dulut_06,F1,347,354,355,1
'F06F485',F06F485F207F2ped31,F04F056F207F2ped31,F04F645F207F2ped31,F207,Emira_06,F1,348,356,357,2
'F07F143',F07F143,F06F469F207F2ped31,F06F485F207F2ped31,F207,1m,F2,349,347,348,1
'F07F144',F07F144,F06F469F207F2ped31,F06F485F207F2ped31,F207,2m,F2,350,347,348,1
'F07F145',F07F145,F06F469F207F2ped31,F06F485F207F2ped31,F207,3f,F2,351,347,348,2
'F07F146',F07F146,F06F469F207F2ped31,F06F485F207F2ped31,F207,4m,F2,352,347,348,1
'F07F147',F07F147,F06F469F207F2ped31,F06F485F207F2ped31,F207,5m,F2,353,347,348,1
'F05F439',F05F439F207F2ped31,0,0,F207,6817(03),aggr,354,0,0,1
'F05F511',F05F511F207F2ped31,0,0,F207,Dezhi_03,tame,355,0,0,2
'F04F056',F04F056F207F2ped31,0,0,F207,6903(04),aggr,356,0,0,1
'F04F645',F04F645F207F2ped31,0,0,F207,Eola_04,tame,357,0,0,2
'F06F478',F06F478F207F2ped32,F03F169F207F2ped32,F04F656F207F2ped32,F207,Schtok_06,F1,358,367,368,1
'F06F489',F06F489F207F2ped32,F04F056F207F2ped32,F04F645F207F2ped32,F207,Epoha_06,F1,359,369,370,2
'F07F296',F07F296,F06F478F207F2ped32,F06F489F207F2ped32,F207,1f,F2,360,358,359,2
'F07F295',F07F295,F06F478F207F2ped32,F06F489F207F2ped32,F207,2m,F2,361,358,359,1
'F07F294',F07F294,F06F478F207F2ped32,F06F489F207F2ped32,F207,3m,F2,362,358,359,1
'F07F293',F07F293,F06F478F207F2ped32,F06F489F207F2ped32,F207,4m,F2,363,358,359,1
'F07F292',F07F292,F06F478F207F2ped32,F06F489F207F2ped32,F207,5m,F2,364,358,359,1
'F07F291',F07F291,F06F478F207F2ped32,F06F489F207F2ped32,F207,6f,F2,365,358,359,2
'F07F290',F07F290,F06F478F207F2ped32,F06F489F207F2ped32,F207,8f,F2,366,358,359,2
'F03F169',F03F169F207F2ped32,0,0,F207,6811(03),aggr,367,0,0,1
'F04F656',F04F656F207F2ped32,0,0,F207,Schuya_04,tame,368,0,0,2
'F04F056',F04F056F207F2ped32,0,0,F207,6903(04),aggr,369,0,0,1
'F04F645',F04F645F207F2ped32,0,0,F207,Eola_04,tame,370,0,0,2
'F06F478',F06F478F207F2ped33,F03F169F207F2ped33,F04F656F207F2ped33,F207,Schtok_06,F1,371,380,381,1
'F06F487',F06F487F207F2ped33,F04F056F207F2ped33,F04F645F207F2ped33,F207,Eri_06,F1,372,382,383,2
'F07F282',F07F282,F06F478F207F2ped33,F06F487F207F2ped33,F207,1m,F2,373,371,372,1
'F07F281',F07F281,F06F478F207F2ped33,F06F487F207F2ped33,F207,2f,F2,374,371,372,2
'F07F280',F07F280,F06F478F207F2ped33,F06F487F207F2ped33,F207,3m,F2,375,371,372,1
'F07F279',F07F279,F06F478F207F2ped33,F06F487F207F2ped33,F207,4f,F2,376,371,372,2
'F07F278',F07F278,F06F478F207F2ped33,F06F487F207F2ped33,F207,5f,F2,377,371,372,2
'F07F277',F07F277,F06F478F207F2ped33,F06F487F207F2ped33,F207,6f,F2,378,371,372,2
'F07F276',F07F276,F06F478F207F2ped33,F06F487F207F2ped33,F207,7m,F2,379,371,372,1
'F03F169',F03F169F207F2ped33,0,0,F207,6811(03),aggr,380,0,0,1
'F04F656',F04F656F207F2ped33,0,0,F207,Schuya_04,tame,381,0,0,2
'F04F056',F04F056F207F2ped33,0,0,F207,6903(04),aggr,382,0,0,1
'F04F645',F04F645F207F2ped33,0,0,F207,Eola_04,tame,383,0,0,2
'F05F320',F05F320F207F2ped34,F05F594F207F2ped34,F05F511F207F2ped34,F207,Djonrid_05,F1,384,391,392,1
'F05F335',F05F335F207F2ped34,F05F439F207F2ped34,F05F500F207F2ped34,F207,Evridika_05,F1,385,393,394,2
'F07F138',F07F138,F05F320F207F2ped34,F05F335F207F2ped34,F207,1f,F2,386,384,385,2
'F07F139',F07F139,F05F320F207F2ped34,F05F335F207F2ped34,F207,2f,F2,387,384,385,2
'F07F140',F07F140,F05F320F207F2ped34,F05F335F207F2ped34,F207,3m,F2,388,384,385,1
'F07F141',F07F141,F05F320F207F2ped34,F05F335F207F2ped34,F207,4m,F2,389,384,385,1
'F07F142',F07F142,F05F320F207F2ped34,F05F335F207F2ped34,F207,5f,F2,390,384,385,2
'F05F594',F05F594F207F2ped34,0,0,F207,6711(02),aggr,391,0,0,1
'F05F511',F05F511F207F2ped34,0,0,F207,Dezhi_03,tame,392,0,0,2
'F05F439',F05F439F207F2ped34,0,0,F207,6817(03),aggr,393,0,0,1
'F05F500',F05F500F207F2ped34,0,0,F207,Ebi_03,tame,394,0,0,2
'F06F486',F06F486F207F2ped35,F04F056F207F2ped35,F04F645F207F2ped35,F207,Eon_06,F1,395,403,404,1
'F05F312',F05F312F207F2ped35,F05F437F207F2ped35,F05F506F207F2ped35,F207,Luidgi_05,F1,396,405,406,2
'F07F159',F07F159,F06F486F207F2ped35,F05F312F207F2ped35,F207,1m,F2,397,395,396,1
'F07F160',F07F160,F06F486F207F2ped35,F05F312F207F2ped35,F207,2f,F2,398,395,396,2
'F07F161',F07F161,F06F486F207F2ped35,F05F312F207F2ped35,F207,3m,F2,399,395,396,1
'F07F162',F07F162,F06F486F207F2ped35,F05F312F207F2ped35,F207,4f,F2,400,395,396,2
'F07F163',F07F163,F06F486F207F2ped35,F05F312F207F2ped35,F207,5m,F2,401,395,396,1
'F07F164',F07F164,F06F486F207F2ped35,F05F312F207F2ped35,F207,6m,F2,402,395,396,1
'F04F056',F04F056F207F2ped35,0,0,F207,6903(04),aggr,403,0,0,1
'F04F645',F04F645F207F2ped35,0,0,F207,Eola_04,tame,404,0,0,2
'F05F437',F05F437F207F2ped35,0,0,F207,6819(03),aggr,405,0,0,1
'F05F506',F05F506F207F2ped35,0,0,F207,Lara_03,tame,406,0,0,2
'F05F328',F05F328F207F2ped36,F05F439F207F2ped36,F05F505F207F2ped36,F207,Dastin_05,F1,407,413,414,1
'F05F090',F05F090F207F2ped36,F03S207F207F2ped36,F03S134F207F2ped36,F207,Pavlina_04,F1,408,415,416,2
'F07F289',F07F289,F05F328F207F2ped36,F05F090F207F2ped36,F207,1m,F2,409,407,408,1
'F07F288',F07F288,F05F328F207F2ped36,F05F090F207F2ped36,F207,2m,F2,410,407,408,1
'F07F287',F07F287,F05F328F207F2ped36,F05F090F207F2ped36,F207,3m,F2,411,407,408,1
'F07F286',F07F286,F05F328F207F2ped36,F05F090F207F2ped36,F207,4f,F2,412,407,408,2
'F05F439',F05F439F207F2ped36,0,0,F207,6817(03),aggr,413,0,0,1
'F05F505',F05F505F207F2ped36,0,0,F207,Dorna_03,tame,414,0,0,2
'F03S207',F03S207F207F2ped36,0,0,F207,6555,aggr,415,0,0,1
'F03S134',F03S134F207F2ped36,0,0,F207,Plani,tame,416,0,0,2
'F06F479',F06F479F207F2ped37,F03F169F207F2ped37,F04F656F207F2ped37,F207,Schelf_06,F1,417,424,425,1
'ped37dam',ped37damF207F2ped37,F04F014F207F2ped37,F03F340F207F2ped37,F207,(F06F458)Publika_06,F1,418,426,427,2
'F07F192',F07F192,F06F479F207F2ped37,ped37damF207F2ped37,F207,1f,F2,419,417,418,2
'F07F193',F07F193,F06F479F207F2ped37,ped37damF207F2ped37,F207,2m,F2,420,417,418,1
'F07F194',F07F194,F06F479F207F2ped37,ped37damF207F2ped37,F207,3f,F2,421,417,418,2
'F07F195',F07F195,F06F479F207F2ped37,ped37damF207F2ped37,F207,4m,F2,422,417,418,1
'F07F196',F07F196,F06F479F207F2ped37,ped37damF207F2ped37,F207,5f,F2,423,417,418,2
'F03F169',F03F169F207F2ped37,0,0,F207,6811(03),aggr,424,0,0,1
'F04F656',F04F656F207F2ped37,0,0,F207,Schuya_04,tame,425,0,0,2
'F04F014',F04F014F207F2ped37,0,0,F207,(F05F587)Altay_04,?????tame,426,0,0,1
'F03F340',F03F340F207F2ped37,0,0,F207,(F05F479)6866(03),?????aggr,427,0,0,2
'F06F469',F06F469F207F2ped38,F05F439F207F2ped38,F05F511F207F2ped38,F207,Dulut_06,F1,428,434,435,1
'F06F875',F06F875F207F2ped38,F03F355F207F2ped38,F04F137F207F2ped38,F207,Rabinya_06,F1,429,436,437,2
'F07F168',F07F168,F06F469F207F2ped38,F06F875F207F2ped38,F207,1f,F2,430,428,429,2
'F07F169',F07F169,F06F469F207F2ped38,F06F875F207F2ped38,F207,2f,F2,431,428,429,2
'F07F170',F07F170,F06F469F207F2ped38,F06F875F207F2ped38,F207,3m,F2,432,428,429,1
'F07F171',F07F171,F06F469F207F2ped38,F06F875F207F2ped38,F207,4m,F2,433,428,429,1
'F05F439',F05F439F207F2ped38,0,0,F207,6817(03),aggr,434,0,0,1
'F05F511',F05F511F207F2ped38,0,0,F207,Dezhi_03,tame,435,0,0,2
'F03F355',F03F355F207F2ped38,0,0,F207,Pinkerton_03,tame,436,0,0,1
'F04F137',F04F137F207F2ped38,0,0,F207,6970(04),aggr,437,0,0,2
'F05F558',F05F558F207F2ped39,F207F2ped39,F207F2ped39,F207,Asirius_05,F1,438,445,446,1
'F06F455',F06F455F207F2ped39,F03F352F207F2ped39,F04F047F207F2ped39,F207,Reya_06,F1,439,447,448,2
