cornell_number,mother,father
F05F563,F05F590,F05F439
F05F323,F05F511,F05F594
F06F539,F05F323,F05F563
F06F538,F05F323,F05F563
F06F537,F05F323,F05F563
F06F536,F05F323,F05F563
F05F439,NULL,NULL
F05F590,NULL,NULL
F05F594,NULL,NULL
F05F511,NULL,NULL
F05F328,F05F505,F05F439
F05F090,F03S134,F03S207
F06F512,F05F090,F05F328
F06F511,F05F090,F05F328
F06F510,F05F090,F05F328
F06F509,F05F090,F05F328
F05F439,NULL,NULL
F05F505,NULL,NULL
F03S207,NULL,NULL
F03S134,NULL,NULL
F05F320,F05F511,F05F594
F05F307,F05F484,F05F526
F06F823,F05F307,F05F320
F06F824,F05F307,F05F320
F06F825,F05F307,F05F320
F06F826,F05F307,F05F320
F06F827,F05F307,F05F320
F05F594,NULL,NULL
F05F511,NULL,NULL
F05F526,NULL,NULL
F05F484,NULL,NULL
F05F334,F05F539,F05F436
F05F580,F05F592,F05F587
F06F542,F05F580,F05F334
F06F541,F05F580,F05F334
F06F540,F05F580,F05F334
F05F436,NULL,NULL
F05F539,NULL,NULL
F05F587,NULL,NULL
F05F592,NULL,NULL
F05F314,F05F506,F05F437
F05F562,F05F590,F05F439
F06F546,F05F562,F05F314
F05F437,NULL,NULL
F05F506,NULL,NULL
F05F439,NULL,NULL
F05F590,NULL,NULL
F05F314,F05F506,F05F437
F05F319,F05F511,F05F594
F06F828,F05F319,F05F314
F06F829,F05F319,F05F314
F06F830,F05F319,F05F314
F06F831,F05F319,F05F314
F06F832,F05F319,F05F314
F06F833,F05F319,F05F314
F06F834,F05F319,F05F314
F06F835,F05F319,F05F314
F05F437,NULL,NULL
F05F506,NULL,NULL
F05F594,NULL,NULL
F05F511,NULL,NULL
F05F317,F05F506,F05F437
F05F326,F05F505,F05F439
F06F495,F05F326,F05F317
F06F494,F05F326,F05F317
F06F493,F05F326,F05F317
F06F492,F05F326,F05F317
F06F491,F05F326,F05F317
F06F496,F05F326,F05F317
F05F437,NULL,NULL
F05F506,NULL,NULL
F05F439,NULL,NULL
F05F505,NULL,NULL
F05F336,F05F500,F05F439
F05F032,F03S098,F05F442
F06F529,F05F032,F05F336
F06F528,F05F032,F05F336
F06F527,F05F032,F05F336
F06F526,F05F032,F05F336
F06F525,F05F032,F05F336
F05F439,NULL,NULL
F05F500,NULL,NULL
F05F442,NULL,NULL
F03S098,NULL,NULL
F05F336,F05F500,F05F439
F05F312,F05F506,F05F437
F06F841,F05F312,F05F336
F06F842,F05F312,F05F336
F06F843,F05F312,F05F336
F06F844,F05F312,F05F336
F06F845,F05F312,F05F336
F06F846,F05F312,F05F336
F06F847,F05F312,F05F336
F05F439,NULL,NULL
F05F500,NULL,NULL
F05F437,NULL,NULL
F05F506,NULL,NULL
F05F336,F05F500,F05F439
F05F305,F05F484,F05F526
F06F523,F05F305,F05F336
F06F522,F05F305,F05F336
F06F521,F05F305,F05F336
F06F520,F05F305,F05F336
F05F439,NULL,NULL
F05F500,NULL,NULL
F05F526,NULL,NULL
F05F484,NULL,NULL
F06F460,F05F479,F05F587
F05F567,F05F591,F05F437
F07F215,F05F567,F06F460
F07F216,F05F567,F06F460
F07F217,F05F567,F06F460
F07F218,F05F567,F06F460
F07F219,F05F567,F06F460
F05F587,NULL,NULL
F05F479,NULL,NULL
F05F437,NULL,NULL
F05F591,NULL,NULL
F05F563,F05F590,F05F439
F05F311,F05F506,F05F437
F06F848,F05F311,F05F563
F06F849,F05F311,F05F563
F06F850,F05F311,F05F563
F06F851,F05F311,F05F563
F06F852,F05F311,F05F563
F06F853,F05F311,F05F563
F06F854,F05F311,F05F563
F05F439,NULL,NULL
F05F590,NULL,NULL
F05F437,NULL,NULL
F05F506,NULL,NULL
F06F465,F03F340,F04F014
F05F562,F05F590,F05F439
F07F285,F05F562,F06F465
F07F284,F05F562,F06F465
F07F283,F05F562,F06F465
F04F014,NULL,NULL
F03F340,NULL,NULL
F05F439,NULL,NULL
F05F590,NULL,NULL
F06F881,F05F512,F03F111
F05F034,F03S130,0F207F2
F07F208,F05F034,F06F881
F07F209,F05F034,F06F881
F07F210,F05F034,F06F881
F07F211,F05F034,F06F881
F07F212,F05F034,F06F881
F03F111,NULL,NULL
F05F512,NULL,NULL
0F207F2,NULL,NULL
F03S130,NULL,NULL
F05F336,F05F500,F05F439
F07F460,F05F590,F05F437
0,F07F460,F05F336
F07F198,F07F460,F05F336
F07F199,F07F460,F05F336
F07F200,F07F460,F05F336
F05F439,NULL,NULL
F05F500,NULL,NULL
F05F437,NULL,NULL
F05F590,NULL,NULL
F06F883,F05F512,F03F111
F05F565,F05F591,F05F437
F07F244,F05F565,F06F883
F07F243,F05F565,F06F883
F07F242,F05F565,F06F883
F07F241,F05F565,F06F883
F07F240,F05F565,F06F883
F07F239,F05F565,F06F883
F07F238,F05F565,F06F883
F07F237,F05F565,F06F883
F03F111,NULL,NULL
F05F512,NULL,NULL
F05F437,NULL,NULL
F05F591,NULL,NULL
F06F465,F03F340,F04F014
F07F457,F05F591,F03F169
F07F251,F07F457,F06F465
F07F250,F07F457,F06F465
F07F249,F07F457,F06F465
F07F248,F07F457,F06F465
F07F247,F07F457,F06F465
F07F246,F07F457,F06F465
F07F245,F07F457,F06F465
F04F014,NULL,NULL
F03F340,NULL,NULL
F03F169,NULL,NULL
F05F591,NULL,NULL
F06F456,F04F047,F03F352
F06F880,F05F512,F03F111
F07F265,F06F880,F06F456
F07F264,F06F880,F06F456
F07F263,F06F880,F06F456
F07F262,F06F880,F06F456
F07F261,F06F880,F06F456
F07F260,F06F880,F06F456
F03F352,NULL,NULL
F04F047,NULL,NULL
F03F111,NULL,NULL
F05F512,NULL,NULL
F05F560,F05F590,F05F439
F05F032,F03S098,F05F442
F07F148,F05F032,F05F560
F05F439,NULL,NULL
F05F590,NULL,NULL
F05F442,NULL,NULL
F03S098,NULL,NULL
F05F329,F05F505,F05F439
F05F332,F05F539,F05F436
F07F182,F05F332,F05F329
F07F183,F05F332,F05F329
F07F184,F05F332,F05F329
F05F439,NULL,NULL
F05F505,NULL,NULL
F05F436,NULL,NULL
F05F539,NULL,NULL
F06F465,F03F340,F04F014
F06F472,F05F511,F05F439
F07F185,F06F472,F06F465
F07F186,F06F472,F06F465
F07F187,F06F472,F06F465
F07F188,F06F472,F06F465
F07F189,F06F472,F06F465
F07F190,F06F472,F06F465
F07F191,F06F472,F06F465
F04F014,NULL,NULL
F03F340,NULL,NULL
F05F439,NULL,NULL
F05F511,NULL,NULL
F05F334,F05F539,F05F436
F05F325,F05F505,F05F439
F07F300,F05F325,F05F334
F07F299,F05F325,F05F334
F07F298,F05F325,F05F334
F07F297,F05F325,F05F334
F05F436,NULL,NULL
F05F539,NULL,NULL
F05F439,NULL,NULL
F05F505,NULL,NULL
F05F320,F05F511,F05F594
F05F326,F05F505,F05F439
F07F307,F05F326,F05F320
F07F306,F05F326,F05F320
F07F305,F05F326,F05F320
F07F304,F05F326,F05F320
F07F303,F05F326,F05F320
F07F302,F05F326,F05F320
F07F301,F05F326,F05F320
F05F594,NULL,NULL
F05F511,NULL,NULL
F05F439,NULL,NULL
F05F505,NULL,NULL
F05F564,F05F590,F05F439
F05F566,F05F591,F05F437
F06F817,F05F566,F05F564
F06F818,F05F566,F05F564
F06F819,F05F566,F05F564
F06F820,F05F566,F05F564
F06F821,F05F566,F05F564
F06F822,F05F566,F05F564
F05F439,NULL,NULL
F05F590,NULL,NULL
F05F437,NULL,NULL
F05F591,NULL,NULL
F05F316,F05F506,F05F437
F06F483,F04F645,F04F056
F07F259,F06F483,F05F316
F07F258,F06F483,F05F316
F07F257,F06F483,F05F316
F07F256,F06F483,F05F316
F07F255,F06F483,F05F316
F07F254,F06F483,F05F316
F07F253,F06F483,F05F316
F07F252,F06F483,F05F316
F05F437,NULL,NULL
F05F506,NULL,NULL
F04F056,NULL,NULL
F04F645,NULL,NULL
F06F469,F05F511,F05F439
F06F485,F04F645,F04F056
F07F143,F06F485,F06F469
F07F144,F06F485,F06F469
F07F145,F06F485,F06F469
F07F146,F06F485,F06F469
F07F147,F06F485,F06F469
F05F439,NULL,NULL
F05F511,NULL,NULL
F04F056,NULL,NULL
F04F645,NULL,NULL
F06F478,F04F656,F03F169
F06F489,F04F645,F04F056
F07F296,F06F489,F06F478
F07F295,F06F489,F06F478
F07F294,F06F489,F06F478
F07F293,F06F489,F06F478
F07F292,F06F489,F06F478
F07F291,F06F489,F06F478
F07F290,F06F489,F06F478
F03F169,NULL,NULL
F04F656,NULL,NULL
F04F056,NULL,NULL
F04F645,NULL,NULL
F06F478,F04F656,F03F169
F06F487,F04F645,F04F056
F07F282,F06F487,F06F478
F07F281,F06F487,F06F478
F07F280,F06F487,F06F478
F07F279,F06F487,F06F478
F07F278,F06F487,F06F478
F07F277,F06F487,F06F478
F07F276,F06F487,F06F478
F03F169,NULL,NULL
F04F656,NULL,NULL
F04F056,NULL,NULL
F04F645,NULL,NULL
F05F320,F05F511,F05F594
F05F335,F05F500,F05F439
F07F138,F05F335,F05F320
F07F139,F05F335,F05F320
F07F140,F05F335,F05F320
F07F141,F05F335,F05F320
F07F142,F05F335,F05F320
F05F594,NULL,NULL
F05F511,NULL,NULL
F05F439,NULL,NULL
F05F500,NULL,NULL
F06F486,F04F645,F04F056
F05F312,F05F506,F05F437
F07F159,F05F312,F06F486
F07F160,F05F312,F06F486
F07F161,F05F312,F06F486
F07F162,F05F312,F06F486
F07F163,F05F312,F06F486
F07F164,F05F312,F06F486
F04F056,NULL,NULL
F04F645,NULL,NULL
F05F437,NULL,NULL
F05F506,NULL,NULL
F05F328,F05F505,F05F439
F05F090,F03S134,F03S207
F07F289,F05F090,F05F328
F07F288,F05F090,F05F328
F07F287,F05F090,F05F328
F07F286,F05F090,F05F328
F05F439,NULL,NULL
F05F505,NULL,NULL
F03S207,NULL,NULL
F03S134,NULL,NULL
F06F479,F04F656,F03F169
ped37dam,F03F340,F04F014
F07F192,ped37dam,F06F479
F07F193,ped37dam,F06F479
F07F194,ped37dam,F06F479
F07F195,ped37dam,F06F479
F07F196,ped37dam,F06F479
F03F169,NULL,NULL
F04F656,NULL,NULL
F04F014,NULL,NULL
F03F340,NULL,NULL
F06F469,F05F511,F05F439
F06F875,F04F137,F03F355
F07F168,F06F875,F06F469
F07F169,F06F875,F06F469
F07F170,F06F875,F06F469
F07F171,F06F875,F06F469
F05F439,NULL,NULL
F05F511,NULL,NULL
F03F355,NULL,NULL
F04F137,NULL,NULL
F05F558,000F206,00F206F
F06F455,F04F047,F03F352
F07F149,F06F455,F05F558
F07F150,F06F455,F05F558
F07F151,F06F455,F05F558
F07F152,F06F455,F05F558
F07F153,F06F455,F05F558
00F206F,NULL,NULL
000F206,NULL,NULL
F03F352,NULL,NULL
F04F047,NULL,NULL
F05F564,F05F590,F05F439
F05F579,F05F592,F05F587
F06F547,F05F579,F05F564
F05F439,NULL,NULL
F05F590,NULL,NULL
F05F587,NULL,NULL
F05F592,NULL,NULL
F06F451,F04F047,F03F352
F06F874,F04F137,F03F355
F07F204,F06F874,F06F451
F03F352,NULL,NULL
F04F047,NULL,NULL
F03F355,NULL,NULL
F04F137,NULL,NULL
F05F309,F05F484,F05F532
F06F876,F04F137,F03F355
F07F205,F06F876,F05F309
F07F206,F06F876,F05F309
F07F207,F06F876,F05F309
F05F532,NULL,NULL
F05F484,NULL,NULL
F03F355,NULL,NULL
F04F137,NULL,NULL
F05F334,F05F539,F05F436
F06F452,F04F047,F03F352
F07F165,F06F452,F05F334
F07F166,F06F452,F05F334
F07F167,F06F452,F05F334
F05F436,NULL,NULL
F05F539,NULL,NULL
F03F352,NULL,NULL
F04F047,NULL,NULL
F05F334,F05F539,F05F436
F06F458,F05F479,F05F587
F07F227,F06F458,F05F334
F07F226,F06F458,F05F334
F07F225,F06F458,F05F334
F07F224,F06F458,F05F334
F07F223,F06F458,F05F334
F07F222,F06F458,F05F334
F07F221,F06F458,F05F334
F07F220,F06F458,F05F334
F05F436,NULL,NULL
F05F539,NULL,NULL
F05F587,NULL,NULL
F05F479,NULL,NULL
F06F479,F04F656,F03F169
F05F299,F08F288,F05F588
F07F275,F05F299,F06F479
F07F274,F05F299,F06F479
F07F273,F05F299,F06F479
F07F272,F05F299,F06F479
F07F271,F05F299,F06F479
F07F270,F05F299,F06F479
F07F269,F05F299,F06F479
F03F169,NULL,NULL
F04F656,NULL,NULL
F05F588,NULL,NULL
F08F288,NULL,NULL
F06F881,F05F512,F03F111
F05F580,F05F592,F05F587
F07F201,F05F580,F06F881
F07F202,F05F580,F06F881
F07F203,F05F580,F06F881
F03F111,NULL,NULL
F05F512,NULL,NULL
F05F587,NULL,NULL
F05F592,NULL,NULL
F06F471,F05F511,F05F439
F05F579,F05F592,F05F587
F07F268,F05F579,F06F471
F05F439,NULL,NULL
F05F511,NULL,NULL
F05F587,NULL,NULL
F05F592,NULL,NULL
F05F334,F05F539,F05F436
F05F303,F05F492,F05F588
F07F267,F05F303,F05F334
F07F266,F05F303,F05F334
F05F436,NULL,NULL
F05F539,NULL,NULL
F05F588,NULL,NULL
F05F492,NULL,NULL
F06F486,F04F645,F04F056
F05F302,F05F492,F05F588
F07F172,F05F302,F06F486
F07F173,F05F302,F06F486
F04F056,NULL,NULL
F04F645,NULL,NULL
F05F588,NULL,NULL
F05F492,NULL,NULL
F06F490,F04F645,F04F056
F05F307,F05F484,F05F532
F07F229,F05F307,F06F490
F07F228,F05F307,F06F490
F04F056,NULL,NULL
F04F645,NULL,NULL
F05F532,NULL,NULL
F05F484,NULL,NULL
F05F564,F05F590,F05F439
F05F302,F05F492,F05F588
F06F836,F05F302,F05F564
F06F837,F05F302,F05F564
F06F838,F05F302,F05F564
F06F839,F05F302,F05F564
F06F840,F05F302,F05F564
F05F439,NULL,NULL
F05F590,NULL,NULL
F05F492,NULL,NULL
F05F588,NULL,NULL
F05F320,F05F511,F05F594
F05F020,F05F484,F04F683
F07F154,F05F020,F05F320
F07F155,F05F020,F05F320
F07F156,F05F020,F05F320
F07F157,F05F020,F05F320
F07F158,F05F020,F05F320
F05F594,NULL,NULL
F05F511,NULL,NULL
F04F683,NULL,NULL
F05F484,NULL,NULL
F05F336,F05F500,F05F439
F05F011,F03S136,F03S173
F07F174,F05F011,F05F336
F07F175,F05F011,F05F336
F07F176,F05F011,F05F336
F07F177,F05F011,F05F336
F07F178,F05F011,F05F336
F07F179,F05F011,F05F336
F07F180,F05F011,F05F336
F07F181,F05F011,F05F336
F05F439,NULL,NULL
F05F500,NULL,NULL
F03S173,NULL,NULL
F03S136,NULL,NULL
F05F560,F05F590,F05F439
F05F332,F05F539,F05F436
F06F519,F05F332,F05F560
F06F518,F05F332,F05F560
F06F517,F05F332,F05F560
F06F516,F05F332,F05F560
F06F515,F05F332,F05F560
F06F514,F05F332,F05F560
F06F513,F05F332,F05F560
F05F439,NULL,NULL
F05F590,NULL,NULL
F05F436,NULL,NULL
F05F539,NULL,NULL
F05F560,F05F590,F05F439
F05F301,F05F492,0F206F2
F06F535,F05F301,F05F560
F06F534,F05F301,F05F560
F06F533,F05F301,F05F560
F06F532,F05F301,F05F560
F06F531,F05F301,F05F560
F06F530,F05F301,F05F560
F05F439,NULL,NULL
F05F590,NULL,NULL
0F206F2,NULL,NULL
F05F492,NULL,NULL
ped8sire,F05F512,F05F437
F05F335,F05F500,F05F439
F06F502,F05F335,ped8sire
F06F501,F05F335,ped8sire
F06F500,F05F335,ped8sire
F06F499,F05F335,ped8sire
F06F498,F05F335,ped8sire
F06F497,F05F335,ped8sire
F05F437,NULL,NULL
F05F512,NULL,NULL
F05F439,NULL,NULL
F05F500,NULL,NULL
F05F558,000F206,00F206F
F05F325,F05F505,0F206F2
F06F508,F05F325,F05F558
F06F507,F05F325,F05F558
F06F506,F05F325,F05F558
F06F505,F05F325,F05F558
F06F504,F05F325,F05F558
F06F503,F05F325,F05F558
00F206F,NULL,NULL
000F206,NULL,NULL
0F206F2,NULL,NULL
F05F505,NULL,NULL
