"cornellnumber","name","generationdescription","sex_male.1_","mother","father","notes"
"F03F111","6807(03)","aggr","1",NULL,NULL,NULL
"F03F169","6811(03)","aggr","1",NULL,NULL,NULL
"F03F340","Pritti_03","tame","2",NULL,NULL,NULL
"F03F352","Aslan_03","tame","1",NULL,NULL,NULL
"F03F355","Pinkerton_03","tame","1",NULL,NULL,NULL
"F03S098","Drel","tame","2",NULL,NULL,NULL
"F03S130","Avantyura","tame","2",NULL,NULL,NULL
"F03S134","Plani","tame","2",NULL,NULL,NULL
"F03S136","6576","aggr","2",NULL,NULL,NULL
"F03S173","Larek","tame","1",NULL,NULL,NULL
"F03S207","6555","aggr","1",NULL,NULL,NULL
"F04F014","6913(04)","aggr","1",NULL,NULL,NULL
"F04F047","6942(04)","aggr","2",NULL,NULL,NULL
"F04F056","6903(04)","aggr","1",NULL,NULL,NULL
"F04F137","6970(04)","aggr","2",NULL,NULL,NULL
"F04F645","Eola_04","tame","2",NULL,NULL,NULL
"F04F656","Schuya_04","tame","2",NULL,NULL,"resolved FH3320 207v208"
"F04F683","Ahiles","tame","1",NULL,NULL,NULL
"F05F011","Zhinka_04","F1","2","F03S136","F03S173",NULL
"F05F020","Zhabava_04","F1","2","F05F484","F04F683",NULL
"F05F032","Davida_04","F1","2","F03S098","F05F442",NULL
"F05F034","Agapa_04","F1","2","F03S130",NULL,NULL
"F05F090","Pavlina_04","F1","2","F03S134","F03S207",NULL
"F05F299","Taina_05","F1","2","F08F288","F05F588",NULL
"F05F301","Troya_05","F1","2","F05F492",NULL,NULL
"F05F302","Tosya_05","F1","2","F05F492","F05F588",NULL
"F05F303","Tina_05","F1","2","F05F492","F05F588",NULL
"F05F305","Tikusa_05","F1","2","F05F484","F05F526",NULL
"F05F307","Tuta_05","F1","2","F05F484","F05F526",NULL
"F05F309","Timur_05","F1","1","F05F484","F05F532",NULL
"F05F311","Lita_05","F1","2","F05F506","F05F437",NULL
"F05F312","Luidgi_05","F1","2","F05F506","F05F437",NULL
"F05F314","Levon_05","F1","1","F05F506","F05F437",NULL
"F05F316","Lukas_05","F1","1","F05F506","F05F437",NULL
"F05F317","Lopas_05","F1","1","F05F506","F05F437",NULL
"F05F319","Delava_05","F1","2","F05F511","F05F594",NULL
"F05F320","Djonrid_05","F1","1","F05F511","F05F594",NULL
"F05F323","Daniya_05","F1","2","F05F511","F05F594",NULL
"F05F325","Dota_05","F1","2","F05F505","F05F439",NULL
"F05F326","Drapa_05","F1","2","F05F505","F05F439",NULL
"F05F328","Dastin_05","F1","1","F05F505","F05F439",NULL
"F05F329","Daedalus_05","F1","1","F05F505","F05F439",NULL
"F05F332","Dgamilya_05","F1","2","F05F539","F05F436",NULL
"F05F334","Dinat_05","F1","1","F05F539","F05F436",NULL
"F05F335","Evridika_05","F1","2","F05F500","F05F439",NULL
"F05F336","Evklit_05","F1","1","F05F500","F05F439",NULL
"F05F436","6813(03)","aggr","1",NULL,NULL,NULL
"F05F437","6819(03)","aggr","1",NULL,NULL,NULL
"F05F439","6817(03)","aggr","1",NULL,NULL,NULL
"F05F442","6825","aggr","1",NULL,NULL,NULL
"F05F479","6866(03)","aggr","2",NULL,NULL,NULL
"F05F484","6888(03)","aggr","2",NULL,NULL,NULL
"F05F492","6808(03)","aggr","2",NULL,NULL,NULL
"F05F500","Ebi_03","tame","2",NULL,NULL,NULL
"F05F505","Dorna_03","tame","2",NULL,NULL,NULL
"F05F506","Lara_03","tame","2",NULL,NULL,NULL
"F05F511","Dezhi_03","tame","2",NULL,NULL,NULL
"F05F512","Amanda_03","tame","2",NULL,NULL,NULL
"F05F526","Ekim_99","tame","1",NULL,NULL,"one copy got called F05F532"
"F05F532","Baron_03","tame","1",NULL,NULL,"orig assn pat of F05F307, wrong"
"F05F539","Dina_99","tame","2",NULL,NULL,NULL
"F05F558","Asirius_05","F1","1",NULL,NULL,NULL
"F05F560","Agnat_05","F1","1","F05F590","F05F439",NULL
"F05F562","Agana_05","F1","2","F05F590","F05F439",NULL
"F05F563","Aval_05","F1","1","F05F590","F05F439",NULL
"F05F564","Avsey_05","F1","1","F05F590","F05F439",NULL
"F05F565","Angela_05","F1","2","F05F591","F05F437",NULL
"F05F566","Agita_05","F1","2","F05F591","F05F437",NULL
"F05F567","Ada_05","F1","2","F05F591","F05F437",NULL
"F05F579","Teya_05","F1","2","F05F592","F05F587",NULL
"F05F580","Tema_05","F1","2","F05F592","F05F587",NULL
"F05F587","Altay_04","tame","1",NULL,NULL,NULL
"F05F588","Dunay_04","tame","1",NULL,NULL,NULL
"F05F590","Aglaida_04","tame","2",NULL,NULL,NULL
"F05F591","Azha_04","tame","2",NULL,NULL,NULL
"F05F592","6926(04)","aggr","2",NULL,NULL,NULL
"F05F594","6711(02)","aggr","1",NULL,NULL,NULL
"F06F451","Red_06","F1","1","F04F047","F03F352",NULL
"F06F452","Roka_06","F1","2","F04F047","F03F352",NULL
"F06F455","Reya_06","F1","2","F04F047","F03F352",NULL
"F06F456","Rif_06","F1","1","F04F047","F03F352",NULL
"F06F458","Rubrika_06","F1","2","F05F479","F05F587",NULL
"F06F460","River_06","F1","1","F05F479","F05F587",NULL
"F06F465","Pele_06","F1","1","F03F340","F04F014",NULL
"F06F469","Dulut_06","F1","1","F05F511","F05F439",NULL
"F06F471","Devon_06","F1","1","F05F511","F05F439",NULL
"F06F472","Djuna_06","F1","2","F05F511","F05F439",NULL
"F06F478","Schtok_06","F1","1","F04F656","F03F169",NULL
"F06F479","Schelf_06","F1","1","F04F656","F03F169",NULL
"F06F483","Elba_06","F1","2","F04F645","F04F056",NULL
"F06F485","Emira_06","F1","2","F04F645","F04F056",NULL
"F06F486","Eon_06","F1","1","F04F645","F04F056",NULL
"F06F487","Eri_06","F1","2","F04F645","F04F056",NULL
"F06F489","Epoha_06","F1","2","F04F645","F04F056",NULL
"F06F490","Efes_06","F1","1","F04F645","F04F056",NULL
"F06F491","5f","F2","2","F05F326","F05F317",NULL
"F06F492","4f","F2","2","F05F326","F05F317",NULL
"F06F493","3m","F2","1","F05F326","F05F317",NULL
"F06F494","2f","F2","2","F05F326","F05F317",NULL
"F06F495","1m","F2","1","F05F326","F05F317",NULL
"F06F496","6m","F2","1","F05F326","F05F317",NULL
"F06F497","6m","F2","1","F05F335","ped8sire",NULL
"F06F498","5f","F2","2","F05F335","ped8sire",NULL
"F06F499","4f","F2","2","F05F335","ped8sire",NULL
"F06F500","3m","F2","1","F05F335","ped8sire",NULL
"F06F501","2m","F2","1","F05F335","ped8sire",NULL
"F06F502","1f","F2","2","F05F335","ped8sire",NULL
"F06F503","6m","F2","1","F05F325","F05F558",NULL
"F06F504","5m","F2","1","F05F325","F05F558",NULL
"F06F505","4m","F2","1","F05F325","F05F558",NULL
"F06F506","3f","F2","2","F05F325","F05F558",NULL
"F06F507","2m","F2","1","F05F325","F05F558",NULL
"F06F508","1f","F2","2","F05F325","F05F558",NULL
"F06F509","4f","F2","2","F05F090","F05F328",NULL
"F06F510","3m","F2","1","F05F090","F05F328",NULL
"F06F511","2f","F2","2","F05F090","F05F328",NULL
"F06F512","1f","F2","2","F05F090","F05F328",NULL
"F06F513","7f","F2","2","F05F332","F05F560",NULL
"F06F514","6f","F2","2","F05F332","F05F560",NULL
"F06F515","5f","F2","2","F05F332","F05F560",NULL
"F06F516","4f","F2","2","F05F332","F05F560",NULL
"F06F517","3m","F2","1","F05F332","F05F560",NULL
"F06F518","2m","F2","1","F05F332","F05F560",NULL
"F06F519","1m","F2","1","F05F332","F05F560",NULL
"F06F520","4f","F2","2","F05F305","F05F336",NULL
"F06F521","3m","F2","1","F05F305","F05F336",NULL
"F06F522","2f","F2","2","F05F305","F05F336",NULL
"F06F523","1f","F2","2","F05F305","F05F336",NULL
"F06F525","5f","F2","2","F05F032","F05F336",NULL
"F06F526","4m","F2","1","F05F032","F05F336",NULL
"F06F527","3f","F2","2","F05F032","F05F336",NULL
"F06F528","2f","F2","2","F05F032","F05F336",NULL
"F06F529","1f","F2","2","F05F032","F05F336",NULL
"F06F530","6m","F2","1","F05F301","F05F560",NULL
"F06F531","5m","F2","1","F05F301","F05F560",NULL
"F06F532","4f","F2","2","F05F301","F05F560",NULL
"F06F533","3f","F2","2","F05F301","F05F560",NULL
"F06F534","2m","F2","1","F05F301","F05F560",NULL
"F06F535","1f","F2","2","F05F301","F05F560",NULL
"F06F536","4f","F2","2","F05F323","F05F563",NULL
"F06F537","3f","F2","2","F05F323","F05F563",NULL
"F06F538","2f","F2","2","F05F323","F05F563",NULL
"F06F539","1m","F2","1","F05F323","F05F563",NULL
"F06F540","3m","F2","1","F05F580","F05F334",NULL
"F06F541","2m","F2","1","F05F580","F05F334",NULL
"F06F542","1f","F2","2","F05F580","F05F334",NULL
"F06F546","1f","F2","2","F05F562","F05F314",NULL
"F06F547","1f","F2","2","F05F579","F05F564",NULL
"F06F817","1m","F2","1","F05F566","F05F564",NULL
"F06F818","2f","F2","2","F05F566","F05F564",NULL
"F06F819","3m","F2","1","F05F566","F05F564",NULL
"F06F820","4f","F2","2","F05F566","F05F564",NULL
"F06F821","5f","F2","2","F05F566","F05F564",NULL
"F06F822","6m","F2","1","F05F566","F05F564",NULL
"F06F823","1m","F2","1","F05F307","F05F320",NULL
"F06F824","2f","F2","2","F05F307","F05F320",NULL
"F06F825","3m","F2","1","F05F307","F05F320",NULL
"F06F826","4m","F2","1","F05F307","F05F320",NULL
"F06F827","5f","F2","2","F05F307","F05F320",NULL
"F06F828","1f","F2","2","F05F319","F05F314",NULL
"F06F829","2f","F2","2","F05F319","F05F314",NULL
"F06F830","3m","F2","1","F05F319","F05F314",NULL
"F06F831","4f","F2","2","F05F319","F05F314",NULL
"F06F832","5f","F2","2","F05F319","F05F314",NULL
"F06F833","6m","F2","1","F05F319","F05F314",NULL
"F06F834","7f","F2","2","F05F319","F05F314",NULL
"F06F835","8f","F2","2","F05F319","F05F314",NULL
"F06F836","1m","F2","1","F05F302","F05F564",NULL
"F06F837","2m","F2","1","F05F302","F05F564",NULL
"F06F838","3m","F2","1","F05F302","F05F564",NULL
"F06F839","4m","F2","1","F05F302","F05F564",NULL
"F06F840","5m","F2","1","F05F302","F05F564",NULL
"F06F841","1f","F2","2","F05F312","F05F336",NULL
"F06F842","2m","F2","1","F05F312","F05F336",NULL
"F06F843","3m","F2","1","F05F312","F05F336",NULL
"F06F844","4f","F2","2","F05F312","F05F336",NULL
"F06F845","5f","F2","2","F05F312","F05F336",NULL
"F06F846","6f","F2","2","F05F312","F05F336",NULL
"F06F847","8m","F2","1","F05F312","F05F336",NULL
"F06F848","1f","F2","2","F05F311","F05F563",NULL
"F06F849","2f","F2","2","F05F311","F05F563",NULL
"F06F850","3m","F2","1","F05F311","F05F563",NULL
"F06F851","4f","F2","2","F05F311","F05F563",NULL
"F06F852","5m","F2","1","F05F311","F05F563",NULL
"F06F853","6m","F2","1","F05F311","F05F563",NULL
"F06F854","7f","F2","2","F05F311","F05F563",NULL
"F06F874","Rifma_06","F1","2","F04F137","F03F355",NULL
"F06F875","Rabinya_06","F1","2","F04F137","F03F355",NULL
"F06F876","Riga_06","F1","2","F04F137","F03F355",NULL
"F06F880","Arkaya_06","F1","2","F05F512","F03F111",NULL
"F06F881","Azhurit_06","F1","1","F05F512","F03F111",NULL
"F06F883","Agdam_06","F1","1","F05F512","F03F111",NULL
"F07F138","1f","F2","2","F05F335","F05F320",NULL
"F07F139","2f","F2","2","F05F335","F05F320",NULL
"F07F140","3m","F2","1","F05F335","F05F320",NULL
"F07F141","4m","F2","1","F05F335","F05F320",NULL
"F07F142","5f","F2","2","F05F335","F05F320",NULL
"F07F143","1m","F2","1","F06F485","F06F469",NULL
"F07F144","2m","F2","1","F06F485","F06F469",NULL
"F07F145","3f","F2","2","F06F485","F06F469",NULL
"F07F146","4m","F2","1","F06F485","F06F469",NULL
"F07F147","5m","F2","1","F06F485","F06F469",NULL
"F07F148","1m","F2","1","F05F032","F05F560",NULL
"F07F149","1m","F2","1","F06F455","F05F558",NULL
"F07F150","2m","F2","1","F06F455","F05F558",NULL
"F07F151","3f","F2","2","F06F455","F05F558",NULL
"F07F152","4f","F2","2","F06F455","F05F558",NULL
"F07F153","5m","F2","1","F06F455","F05F558",NULL
"F07F154","1m","F2","1","F05F020","F05F320",NULL
"F07F155","2f","F2","2","F05F020","F05F320",NULL
"F07F156","3f","F2","2","F05F020","F05F320",NULL
"F07F157","4m","F2","1","F05F020","F05F320",NULL
"F07F158","5f","F2","2","F05F020","F05F320",NULL
"F07F159","1m","F2","1","F05F312","F06F486",NULL
"F07F160","2f","F2","2","F05F312","F06F486",NULL
"F07F161","3m","F2","1","F05F312","F06F486",NULL
"F07F162","4f","F2","2","F05F312","F06F486",NULL
"F07F163","5m","F2","1","F05F312","F06F486",NULL
"F07F164","6m","F2","1","F05F312","F06F486",NULL
"F07F165","1m","F2","1","F06F452","F05F334",NULL
"F07F166","2m","F2","1","F06F452","F05F334",NULL
"F07F167","3f","F2","2","F06F452","F05F334",NULL
"F07F168","1f","F2","2","F06F875","F06F469",NULL
"F07F169","2f","F2","2","F06F875","F06F469",NULL
"F07F170","3m","F2","1","F06F875","F06F469",NULL
"F07F171","4m","F2","1","F06F875","F06F469",NULL
"F07F172","1m","F2","1","F05F302","F06F486",NULL
"F07F173","2m","F2","1","F05F302","F06F486",NULL
"F07F174","1f","F2","2","F05F011","F05F336",NULL
"F07F175","2f","F2","2","F05F011","F05F336",NULL
"F07F176","3m","F2","1","F05F011","F05F336",NULL
"F07F177","4m","F2","1","F05F011","F05F336",NULL
"F07F178","5m","F2","1","F05F011","F05F336",NULL
"F07F179","6m","F2","1","F05F011","F05F336",NULL
"F07F180","7m","F2","1","F05F011","F05F336",NULL
"F07F181","8m","F2","1","F05F011","F05F336",NULL
"F07F182","1f","F2","2","F05F332","F05F329",NULL
"F07F183","2f","F2","2","F05F332","F05F329",NULL
"F07F184","3f","F2","2","F05F332","F05F329",NULL
"F07F185","1f","F2","2","F06F472","F06F465",NULL
"F07F186","2m","F2","1","F06F472","F06F465",NULL
"F07F187","3m","F2","1","F06F472","F06F465",NULL
"F07F188","4f","F2","2","F06F472","F06F465",NULL
"F07F189","5f","F2","2","F06F472","F06F465",NULL
"F07F190","6m","F2","1","F06F472","F06F465",NULL
"F07F191","7f","F2","2","F06F472","F06F465",NULL
"F07F192","1f","F2","2","ped37dam","F06F479",NULL
"F07F193","2m","F2","1","ped37dam","F06F479",NULL
"F07F194","3f","F2","2","ped37dam","F06F479",NULL
"F07F195","4m","F2","1","ped37dam","F06F479",NULL
"F07F196","5f","F2","2","ped37dam","F06F479",NULL
"F07F198","2f","F2","2","F07F460","F05F336",NULL
"F07F199","3f","F2","2","F07F460","F05F336",NULL
"F07F200","4m","F2","1","F07F460","F05F336",NULL
"F07F201","1f","F2","2","F05F580","F06F881",NULL
"F07F202","2m","F2","1","F05F580","F06F881",NULL
"F07F203","3m","F2","1","F05F580","F06F881",NULL
"F07F204","1f","F2","2","F06F874","F06F451",NULL
"F07F205","1m","F2","1","F06F876","F05F309",NULL
"F07F206","2f","F2","2","F06F876","F05F309",NULL
"F07F207","3f","F2","2","F06F876","F05F309",NULL
"F07F208","1f","F2","2","F05F034","F06F881",NULL
"F07F209","2m","F2","1","F05F034","F06F881",NULL
"F07F210","3f","F2","2","F05F034","F06F881",NULL
"F07F211","4m","F2","1","F05F034","F06F881",NULL
"F07F212","5m","F2","1","F05F034","F06F881",NULL
"F07F215","1m","F2","1","F05F567","F06F460",NULL
"F07F216","2f","F2","2","F05F567","F06F460",NULL
"F07F217","3f","F2","2","F05F567","F06F460",NULL
"F07F218","4f","F2","2","F05F567","F06F460",NULL
"F07F219","5f","F2","2","F05F567","F06F460",NULL
"F07F220","8f","F2","2","F06F458","F05F334",NULL
"F07F221","7m","F2","1","F06F458","F05F334",NULL
"F07F222","6m","F2","1","F06F458","F05F334",NULL
"F07F223","5m","F2","1","F06F458","F05F334",NULL
"F07F224","4m","F2","1","F06F458","F05F334",NULL
"F07F225","3m","F2","1","F06F458","F05F334",NULL
"F07F226","2f","F2","2","F06F458","F05F334",NULL
"F07F227","1f","F2","2","F06F458","F05F334",NULL
"F07F228","2m","F2","1","F05F307","F06F490",NULL
"F07F229","1f","F2","2","F05F307","F06F490",NULL
"F07F237","8f","F2","2","F05F565","F06F883",NULL
"F07F238","7f","F2","2","F05F565","F06F883",NULL
"F07F239","6f","F2","2","F05F565","F06F883",NULL
"F07F240","5m","F2","1","F05F565","F06F883",NULL
"F07F241","4f","F2","2","F05F565","F06F883",NULL
"F07F242","3f","F2","2","F05F565","F06F883",NULL
"F07F243","2f","F2","2","F05F565","F06F883",NULL
"F07F244","1m","F2","1","F05F565","F06F883",NULL
"F07F245","7m","F2","1","F07F457","F06F465",NULL
"F07F246","6f","F2","2","F07F457","F06F465",NULL
"F07F247","5m","F2","1","F07F457","F06F465",NULL
"F07F248","4f","F2","2","F07F457","F06F465",NULL
"F07F249","3m","F2","1","F07F457","F06F465",NULL
"F07F250","2m","F2","1","F07F457","F06F465",NULL
"F07F251","1f","F2","2","F07F457","F06F465",NULL
"F07F252","8f","F2","2","F06F483","F05F316",NULL
"F07F253","7f","F2","2","F06F483","F05F316",NULL
"F07F254","6f","F2","2","F06F483","F05F316",NULL
"F07F255","5m","F2","1","F06F483","F05F316",NULL
"F07F256","4f","F2","2","F06F483","F05F316",NULL
"F07F257","3f","F2","2","F06F483","F05F316",NULL
"F07F258","2f","F2","2","F06F483","F05F316",NULL
"F07F259","1f","F2","2","F06F483","F05F316",NULL
"F07F260","6f","F2","2","F06F880","F06F456",NULL
"F07F261","5m","F2","1","F06F880","F06F456",NULL
"F07F262","4m","F2","1","F06F880","F06F456",NULL
"F07F263","3f","F2","2","F06F880","F06F456",NULL
"F07F264","2m","F2","1","F06F880","F06F456",NULL
"F07F265","1m","F2","1","F06F880","F06F456",NULL
"F07F266","2m","F2","1","F05F303","F05F334",NULL
"F07F267","1m","F2","1","F05F303","F05F334",NULL
"F07F268","1m","F2","1","F05F579","F06F471",NULL
"F07F269","7m","F2","1","F05F299","F06F479",NULL
"F07F270","6f","F2","2","F05F299","F06F479",NULL
"F07F271","5m","F2","1","F05F299","F06F479",NULL
"F07F272","4m","F2","1","F05F299","F06F479",NULL
"F07F273","3m","F2","1","F05F299","F06F479",NULL
"F07F274","2f","F2","2","F05F299","F06F479",NULL
"F07F275","1f","F2","2","F05F299","F06F479",NULL
"F07F276","7m","F2","1","F06F487","F06F478",NULL
"F07F277","6f","F2","2","F06F487","F06F478",NULL
"F07F278","5f","F2","2","F06F487","F06F478",NULL
"F07F279","4f","F2","2","F06F487","F06F478",NULL
"F07F280","3m","F2","1","F06F487","F06F478",NULL
"F07F281","2f","F2","2","F06F487","F06F478",NULL
"F07F282","1m","F2","1","F06F487","F06F478",NULL
"F07F283","3f","F2","2","F05F562","F06F465",NULL
"F07F284","2m","F2","1","F05F562","F06F465",NULL
"F07F285","1f","F2","2","F05F562","F06F465",NULL
"F07F286","4f","F2","2","F05F090","F05F328",NULL
"F07F287","3m","F2","1","F05F090","F05F328",NULL
"F07F288","2m","F2","1","F05F090","F05F328",NULL
"F07F289","1m","F2","1","F05F090","F05F328",NULL
"F07F290","8f","F2","2","F06F489","F06F478",NULL
"F07F291","6f","F2","2","F06F489","F06F478",NULL
"F07F292","5m","F2","1","F06F489","F06F478",NULL
"F07F293","4m","F2","1","F06F489","F06F478",NULL
"F07F294","3m","F2","1","F06F489","F06F478",NULL
"F07F295","2m","F2","1","F06F489","F06F478",NULL
"F07F296","1f","F2","2","F06F489","F06F478",NULL
"F07F297","4m","F2","1","F05F325","F05F334",NULL
"F07F298","3m","F2","1","F05F325","F05F334",NULL
"F07F299","2f","F2","2","F05F325","F05F334",NULL
"F07F300","1m","F2","1","F05F325","F05F334",NULL
"F07F301","7m","F2","1","F05F326","F05F320",NULL
"F07F302","6m","F2","1","F05F326","F05F320",NULL
"F07F303","5f","F2","2","F05F326","F05F320",NULL
"F07F304","4m","F2","1","F05F326","F05F320",NULL
"F07F305","3m","F2","1","F05F326","F05F320",NULL
"F07F306","2f","F2","2","F05F326","F05F320",NULL
"F07F307","1m","F2","1","F05F326","F05F320",NULL
"F07F457","Anhel_06","F1","2","F05F591","F03F169",NULL
"F07F460","Almadi_06","F1","2","F05F590","F05F437",NULL
"F08F288","6878(03)","aggr","2",NULL,NULL,NULL
"ped37dam","(F06F458)Publika_06","F1","2","F03F340","F04F014",NULL
"ped8sire","(F05F557)Apalacha_05","F1","1","F05F512","F05F437",NULL
